dataset,model_id,model_label,release_date,family,provider,learner,n_rows,n_cols,n_classes,accuracy,balanced_accuracy,f1_macro,f1_weighted,error_rate,fit_time_s,log_loss,roc_auc,roc_auc_ovr
adult,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,promptlearn,2000,14,2,0.766,0.5288186312776477,0.49267632749694307,0.6833326222129719,0.23399999999999999,16.87,,,
adult,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,logreg,2000,14,2,0.86,0.7908318154219793,0.8023715415019763,0.8570118577075099,0.14,0.04,0.33394614404686684,0.8939847341486685,
adult,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,xgboost,2000,14,2,0.872,0.80431954202446,0.8181983456049451,0.8688351968002909,0.128,0.39,0.32798755168914795,0.9030705178246162,
credit-g,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,promptlearn,1000,20,2,0.356,0.49047619047619045,0.34312525499796004,0.3063402692778458,0.644,18.69,,,
credit-g,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,logreg,1000,20,2,0.724,0.6428571428571429,0.649923896499239,0.714337899543379,0.276,0.04,0.5215249559996268,0.7748571428571429,
credit-g,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,xgboost,1000,20,2,0.768,0.6857142857142857,0.6985446985446986,0.7564241164241166,0.23199999999999998,0.37,0.5478785634040833,0.7715047619047619,
bank-marketing,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,promptlearn,2000,16,2,0.796,0.5858742082780969,0.5764119601328903,0.8057594684385382,0.20399999999999996,9.28,,,
bank-marketing,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,logreg,2000,16,2,0.868,0.6062012078362056,0.6266799402687905,0.8523922349427577,0.132,0.03,0.2748180578146323,0.8805052290469878,
bank-marketing,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,xgboost,2000,16,2,0.866,0.6258285461776403,0.6435222133546156,0.8552985368449055,0.134,0.05,0.3113917112350464,0.8533289144203859,
mushroom,gpt-4o,GPT-4o,2024-05-13,GPT-4,openai,promptlearn,2000,22,2,0.524,0.5122950819672131,0.36533333333333334,0.3729493333333333,0.476,20.66,,,
